username,comment
rikihidayat13_,slide terakhir meresahkan
wahid_dur,erupsi apa guguran awan panas ini
adliirwnsyah,yang di rakum gimana
arie_intan,min kabar pendaki yg di ranu kumbolo bagaimana
agsptraaa._,slide terakhir bukannya lari malah sibuk on kamera stay safe kawan semoga diberikan keselamatan dan perlindungan sang maha kuasa
lompobattang_mountain2874,semoga selalu dalam lindungan allah swt
mstfaji33,rakum resmi tutup yaa
ikhsan.srf,"semoga lekas membaik semeru, semoga tidak ada korban jiwa"
sheihelo_,lekas membaik mahameru
elfs_active,pray for semeru
anggiriskiy,stay safe warga lumajang dan sekitar nya
ali_ingsun,tmbang pasir melimpah
adhepranata,"jalur sru 1 ini ndan .dewa.n.arya.a , colek tim kancil"
riyandika191,kameramen selalu selamat
achid_fdlh,lelaki ingin tau bencana alam terjadi
hildaanlm.rr,kasian ga jadi ke rakum
dibilbebasmerdeka_,lekas sembuh mahameru
ehs4min,mudah mudahan diberikan keselamatan yang sedang di ranu kumbolo
davidfjr77,semoga bulan desember sudah baik aamiin
ferdi.nw,lekas membaik mahameruu
melukissenjakemarin,rakum tutup besss
akbarstwnz,pray for semeru
adeiansupriatna,greget bgt sama yg dijembatan malah pada rekam rekam udah diteriakin jg
anasnasrudin_,wahh padahal lg arp tak jak neng rakum je weki. yowis ra sido
klitikansemarang,revi meresahkan
tmblkk_,slide terakhir nyusahke timsar
widiiirnssss,lekas membaik mahameru
azmwhyfaa_,revi mbanggel tenan cu
hamdanasy_,semoga tidak ada korban
_bagasftr98,slide terakhir mungkin lagi cari konten salam interaksi
sofarii04slamett,slide terakhir kreator salam interaksi
fitrahmarafa,slide 5 revi duncalke wae
salmaaa_rn,lekas membaik semeru
modbooster_id,cung yg greget sama si repi wkwkw
raf_wldn,waduh selasa depan mau ke rakum bisa ga ya
fiiq_fx,habis ini merapi
richardferdyn_,gk sido neh
alinaloey_,semoga mandali
jamlud_in,terkendali mboten komandan
fanan_bin_misbah,"wong kunu nyowone 9 lur, ojo kaget"
muhammadfadjri_,lekas membaik
kkhputraaa_,peralatan perang jangan lupa
t.yudiii,"tiwas angil war tiker, eh"
muhd.akbarr,baru aja agustus kita main ke sekitar teras semeru
rydharsy_,belum juga kesana dzah
muhambimoooo,makin lama kondusifnya
anwarstrong,kenapa semeru erupsinya selalu mendekati akhir tahun
amsalmaulanaa,apa kabar yg di ranu kumbolo
rangganee_70,wong2 guuu seng slide terakhir
billwayd,bisa gak awan panasnya mengarah ke dpr
pal_ganzz1,slide terakhir menyusahkan timnas
Meta,meta ai
Meta,meta ai articles
Meta,meta verified
Meta,meta in indonesia
afahrezar,aman kh
nunungagustia,sampe pronojiwo gaes
adtymlna22,mau ke bromo aman ga ya
heyhendri___,gak jadi naik .r 01
nrikarhm12,"hadu gimana ini, kita mau ke rakum"
ryand.webdev,wih hoki
heri_dollphin,lekas membaik mahameru dan semoga ga ada korban jiwa buat warga lumajang
mahaasigmaaa,pegang abu vulkanik rasanya gimana yaa
_denbaguss,kebiasaan warga indo sudah tau ada bencana lebih mentingin konten dari pada nyawanya hadeh
avip.hans,semoga warga yg berada disekitar selalu diberikan perlindungan dan keselamatan
fauzanayy_,gajadi dah
blue_rider27,duhh mana desember mau ke rakum
rifkiardnss,rakum katanya tutup sementara ya
ilhsam_,semeruuu
iamumarfadil,semeruuuu
mhmmadfikri.v,pray for semeru
sanpalam.official,"sambung doa ya kawan kawan semua, semoga semua kita yang ada di lumajang diberikan perlindungan dari semua mara bahaya. aaminn"
